offspring_table,fitness
offspring_0_0,38.83122519
offspring_0_1,32.07131984
offspring_0_2,26.04108978
offspring_0_3,36.27246061
offspring_0_4,24.74005131
offspring_0_5,33.24745583
offspring_0_6,26.6226227
offspring_0_7,32.34457274
offspring_0_8,28.94572042
offspring_0_9,40.35655935
offspring_0_10,31.02589241
offspring_0_11,30.31853643
offspring_0_12,36.05835197
offspring_0_13,38.79740815
offspring_0_14,47.3218044
offspring_0_15,40.70497911
offspring_0_16,29.38661951
offspring_0_17,46.49539363
offspring_0_18,39.8700664
offspring_0_19,32.5461001
offspring_0_20,37.32050069
offspring_0_21,31.88248297
offspring_0_22,36.6930497
offspring_0_23,26.10764723
offspring_0_24,29.66853903
offspring_0_25,37.17208093
offspring_0_26,37.56189386
offspring_0_27,40.84740556
offspring_0_28,36.15192871
offspring_0_29,31.89185347
offspring_0_30,28.79844143
offspring_0_31,33.49272031
offspring_1_0,46.50478313
offspring_1_1,45.80603193
offspring_1_2,40.15804386
offspring_1_3,39.99008549
offspring_1_4,39.48847425
offspring_1_5,39.07857703
offspring_1_6,38.03973583
offspring_1_7,29.37385558
offspring_1_8,37.87825922
offspring_1_9,35.36043935
offspring_1_10,28.56959823
offspring_1_11,53.51063406
offspring_1_12,35.85049651
offspring_1_13,35.35331167
offspring_1_14,31.07557516
offspring_1_15,35.06260729
offspring_1_16,32.37937073
offspring_1_17,32.37937073
offspring_1_18,36.56482012
offspring_1_19,29.97704532
offspring_1_20,37.14953683
offspring_1_21,44.99302971
offspring_1_22,37.84032147
offspring_1_23,30.89490953
offspring_1_24,32.98115954
offspring_1_25,25.98025217
offspring_1_26,38.14280649
offspring_1_27,77.25353129
offspring_1_28,31.61437555
offspring_1_29,42.11418724
offspring_1_30,32.78513139
offspring_1_31,80.197529
offspring_2_0,80.197529
offspring_2_1,77.25353129
offspring_2_2,53.51063406
offspring_2_3,46.50478313
offspring_2_4,45.80603193
offspring_2_5,44.99302971
offspring_2_6,42.11418724
offspring_2_7,35.35331167
offspring_2_8,36.56482012
offspring_2_9,40.15804386
offspring_2_10,39.99008549
offspring_2_11,32.37937073
offspring_2_12,35.85049651
offspring_2_13,39.48847425
offspring_2_14,30.89490953
offspring_2_15,28.56959823
offspring_2_16,38.7268996
offspring_2_17,37.34718291
offspring_2_18,33.16829916
offspring_2_19,38.87104608
offspring_2_20,42.17315735
offspring_2_21,72.39151902
offspring_2_22,38.84585385
offspring_2_23,42.16989968
offspring_2_24,40.02261429
offspring_2_25,42.62693321
offspring_2_26,37.74046851
offspring_2_27,36.6159755
offspring_2_28,51.87963089
offspring_2_29,74.19753464
offspring_2_30,41.42495895
offspring_2_31,84.18345961
offspring_3_0,84.18345961
offspring_3_1,80.197529
offspring_3_2,77.25353129
offspring_3_3,74.19753464
offspring_3_4,72.39151902
offspring_3_5,53.51063406
offspring_3_6,51.87963089
offspring_3_7,46.50478313
offspring_3_8,42.16989968
offspring_3_9,35.35331167
offspring_3_10,42.17315735
offspring_3_11,38.87104608
offspring_3_12,42.11418724
offspring_3_13,40.15804386
offspring_3_14,32.37937073
offspring_3_15,38.7268996
offspring_3_16,29.98445157
offspring_3_17,37.42326789
offspring_3_18,48.95129585
offspring_3_19,30.47835642
offspring_3_20,68.49157494
offspring_3_21,36.5276207
offspring_3_22,64.93908223
offspring_3_23,69.99720089
offspring_3_24,41.28110233
offspring_3_25,52.51357828
offspring_3_26,42.23807866
offspring_3_27,37.52146833
offspring_3_28,75.18788601
offspring_3_29,72.50145621
offspring_3_30,39.36076311
offspring_3_31,81.55152111
offspring_4_0,84.18345961
offspring_4_1,81.55152111
offspring_4_2,80.197529
offspring_4_3,77.25353129
offspring_4_4,75.18788601
offspring_4_5,74.19753464
offspring_4_6,72.50145621
offspring_4_7,72.39151902
offspring_4_8,39.36076311
offspring_4_9,68.49157494
offspring_4_10,48.95129585
offspring_4_11,69.99720089
offspring_4_12,53.51063406
offspring_4_13,41.28110233
offspring_4_14,42.23807866
offspring_4_15,38.87104608
offspring_4_16,40.9732253
offspring_4_17,77.02205531
offspring_4_18,72.85133846
offspring_4_19,38.14002697
offspring_4_20,44.21666096
offspring_4_21,70.7187081
offspring_4_22,51.51563408
offspring_4_23,42.63315945
offspring_4_24,75.99032308
offspring_4_25,73.84942706
offspring_4_26,38.09491518
offspring_4_27,75.23620423
offspring_4_28,61.23717954
offspring_4_29,75.24443268
offspring_4_30,60.07719744
offspring_4_31,97.77427148
offspring_5_0,97.77427148
offspring_5_1,84.18345961
offspring_5_2,81.55152111
offspring_5_3,80.197529
offspring_5_4,77.25353129
offspring_5_5,77.02205531
offspring_5_6,75.99032308
offspring_5_7,72.85133846
offspring_5_8,60.07719744
offspring_5_9,72.39151902
offspring_5_10,75.18788601
offspring_5_11,68.49157494
offspring_5_12,75.24443268
offspring_5_13,72.50145621
offspring_5_14,75.23620423
offspring_5_15,70.7187081
offspring_5_16,40.46752778
offspring_5_17,68.78283007
offspring_5_18,69.16505177
offspring_5_19,51.80595343
offspring_5_20,69.31882688
offspring_5_21,62.94636768
offspring_5_22,74.55580004
offspring_5_23,70.23220877
offspring_5_24,87.66478319
offspring_5_25,68.1279342
offspring_5_26,67.71398156
offspring_5_27,71.7470036
offspring_5_28,71.00594418
offspring_5_29,69.99243713
offspring_5_30,76.79939011
offspring_5_31,93.74083357
offspring_6_0,97.77427148
offspring_6_1,93.74083357
offspring_6_2,87.66478319
offspring_6_3,84.18345961
offspring_6_4,81.55152111
offspring_6_5,80.197529
offspring_6_6,77.25353129
offspring_6_7,71.7470036
offspring_6_8,60.07719744
offspring_6_9,74.55580004
offspring_6_10,77.02205531
offspring_6_11,70.23220877
offspring_6_12,75.99032308
offspring_6_13,75.18788601
offspring_6_14,71.00594418
offspring_6_15,68.1279342
offspring_6_16,66.40032619
offspring_6_17,63.66045271
offspring_6_18,83.87227927
offspring_6_19,74.99395885
offspring_6_20,85.47840802
offspring_6_21,76.40314699
offspring_6_22,84.66969805
offspring_6_23,75.70274964
offspring_6_24,62.05288378
offspring_6_25,67.65399455
offspring_6_26,62.16518851
offspring_6_27,73.24928162
offspring_6_28,77.69551447
offspring_6_29,72.92511469
offspring_6_30,70.42750425
offspring_6_31,91.97141708
offspring_7_0,97.77427148
offspring_7_1,93.74083357
offspring_7_2,91.97141708
offspring_7_3,87.66478319
offspring_7_4,85.47840802
offspring_7_5,84.66969805
offspring_7_6,84.18345961
offspring_7_7,76.40314699
offspring_7_8,77.69551447
offspring_7_9,75.99032308
offspring_7_10,77.02205531
offspring_7_11,75.70274964
offspring_7_12,83.87227927
offspring_7_13,81.55152111
offspring_7_14,60.07719744
offspring_7_15,71.00594418
offspring_7_16,75.99317619
offspring_7_17,76.68044616
offspring_7_18,69.53166875
offspring_7_19,76.42586374
offspring_7_20,71.61631825
offspring_7_21,83.05787613
offspring_7_22,69.04179425
offspring_7_23,69.85697005
offspring_7_24,93.44083357
offspring_7_25,76.00274965
offspring_7_26,84.67625241
offspring_7_27,77.59495778
offspring_7_28,56.50077075
offspring_7_29,74.6684449
offspring_7_30,65.28985823
offspring_7_31,92.42103307
offspring_8_0,97.77427148
offspring_8_1,93.74083357
offspring_8_2,93.44083357
offspring_8_3,92.42103307
offspring_8_4,91.97141708
offspring_8_5,87.66478319
offspring_8_6,85.47840802
offspring_8_7,76.40314699
offspring_8_8,84.67625241
offspring_8_9,77.69551447
offspring_8_10,71.00594418
offspring_8_11,77.02205531
offspring_8_12,83.05787613
offspring_8_13,84.66969805
offspring_8_14,76.42586374
offspring_8_15,84.18345961
offspring_8_16,69.20296433
offspring_8_17,80.70600603
offspring_8_18,80.71802061
offspring_8_19,70.65292174
offspring_8_20,90.466258
offspring_8_21,76.40234636
offspring_8_22,88.08893651
offspring_8_23,69.79799355
offspring_8_24,70.36431271
offspring_8_25,83.1100923
offspring_8_26,77.1773029
offspring_8_27,76.04276392
offspring_8_28,83.9409131
offspring_8_29,80.17187164
offspring_8_30,86.24957379
offspring_8_31,99.78509912
offspring_9_0,99.78509912
offspring_9_1,97.77427148
offspring_9_2,93.74083357
offspring_9_3,93.44083357
offspring_9_4,92.42103307
offspring_9_5,91.97141708
offspring_9_6,90.466258
offspring_9_7,87.66478319
offspring_9_8,86.24957379
offspring_9_9,84.18345961
offspring_9_10,76.04276392
offspring_9_11,84.67625241
offspring_9_12,85.47840802
offspring_9_13,87.87697915
offspring_9_14,80.17187164
offspring_9_15,71.00594418
offspring_9_16,80.06249083
offspring_9_17,78.21572825
offspring_9_18,68.42656124
offspring_9_19,73.49454885
offspring_9_20,85.96048096
offspring_9_21,85.96053223
offspring_9_22,79.91264091
offspring_9_23,91.77428815
offspring_9_24,80.90482574
offspring_9_25,93.52008106
offspring_9_26,96.46271146
offspring_9_27,89.78173959
offspring_9_28,72.53483691
offspring_9_29,96.15940815
offspring_9_30,82.31293542
offspring_9_31,91.33421201
offspring_10_0,99.78509912
offspring_10_1,97.77427148
offspring_10_2,96.46271146
offspring_10_3,96.15940815
offspring_10_4,93.21930276
offspring_10_5,93.52008106
offspring_10_6,93.44083357
offspring_10_7,78.21572825
offspring_10_8,91.33421201
offspring_10_9,91.97141708
offspring_10_10,87.19417947
offspring_10_11,91.77428815
offspring_10_12,87.87697915
offspring_10_13,85.47840802
offspring_10_14,80.06249083
offspring_10_15,98.37480457
offspring_10_16,90.686126
offspring_10_17,85.88038895
offspring_10_18,83.87826693
offspring_10_19,77.01107529
offspring_10_20,87.57972506
offspring_10_21,93.87596226
offspring_10_22,86.95924909
offspring_10_23,92.3130429
offspring_10_24,86.80793668
offspring_10_25,87.28767568
offspring_10_26,80.89936651
offspring_10_27,97.45945972
offspring_10_28,91.77428815
offspring_10_29,93.44083357
offspring_10_30,70.41161403
offspring_10_31,99.90490526
offspring_11_0,99.90490526
offspring_11_1,99.78509912
offspring_11_2,98.37480457
offspring_11_3,97.77427148
offspring_11_4,97.45945972
offspring_11_5,96.46271146
offspring_11_6,96.15940815
offspring_11_7,87.19417947
offspring_11_8,92.3130429
offspring_11_9,90.686126
offspring_11_10,87.28767568
offspring_11_11,93.44083357
offspring_11_12,93.52008106
offspring_11_13,91.77428815
offspring_11_14,91.97141708
offspring_11_15,77.01107529
offspring_11_16,78.21572825
offspring_11_17,78.21572825
offspring_11_18,99.71428606
offspring_11_19,96.20673278
offspring_11_20,89.09479773
offspring_11_21,98.44234327
offspring_11_22,80.16780768
offspring_11_23,89.26735413
offspring_11_24,88.89592211
offspring_11_25,78.68525917
offspring_11_26,98.86787518
offspring_11_27,93.05604297
offspring_11_28,88.85548657
offspring_11_29,92.61715713
offspring_11_30,85.61175077
offspring_11_31,95.23190604
offspring_12_0,99.90490526
offspring_12_1,99.78509912
offspring_12_2,99.71428606
offspring_12_3,98.86787518
offspring_12_4,98.44234327
offspring_12_5,98.37480457
offspring_12_6,97.77427148
offspring_12_7,91.97141708
offspring_12_8,96.46271146
offspring_12_9,88.85548657
offspring_12_10,97.45945972
offspring_12_11,93.05604297
offspring_12_12,89.26735413
offspring_12_13,96.15940815
offspring_12_14,77.01107529
offspring_12_15,88.89592211
offspring_12_16,89.09479773
offspring_12_17,89.09479773
offspring_12_18,95.75137235
offspring_12_19,97.57545178
offspring_12_20,92.11091525
offspring_12_21,76.28554338
offspring_12_22,86.64887501
offspring_12_23,82.51006434
offspring_12_24,95.96246753
offspring_12_25,99.0729827
offspring_12_26,99.90490526
offspring_12_27,96.46271146
offspring_12_28,97.60501839
offspring_12_29,96.31033089
offspring_12_30,94.76851676
offspring_12_31,103.25330735
offspring_13_0,103.25330735
offspring_13_1,99.90490526
offspring_13_2,99.90490526
offspring_13_3,99.78509912
offspring_13_4,99.71428606
offspring_13_5,99.0729827
offspring_13_6,98.86787518
offspring_13_7,98.44234327
offspring_13_8,95.96246753
offspring_13_9,95.75137235
offspring_13_10,97.60501839
offspring_13_11,96.46271146
offspring_13_12,96.31033089
offspring_13_13,92.11091525
offspring_13_14,88.89592211
offspring_13_15,76.28554338
offspring_13_16,88.35617378
offspring_13_17,94.49310695
offspring_13_18,95.93844502
offspring_13_19,100.30391198
offspring_13_20,78.84990957
offspring_13_21,98.20609121
offspring_13_22,92.11091525
offspring_13_23,95.75137235
offspring_13_24,93.97273847
offspring_13_25,92.06063971
offspring_13_26,92.67506646
offspring_13_27,96.50622666
offspring_13_28,96.38012805
offspring_13_29,95.05209345
offspring_13_30,99.78509912
offspring_13_31,98.32833184
offspring_14_0,103.25330735
offspring_14_1,100.30391198
offspring_14_2,99.90490526
offspring_14_3,99.90490526
offspring_14_4,99.78509912
offspring_14_5,99.78509912
offspring_14_6,99.71428606
offspring_14_7,95.96246753
offspring_14_8,98.44234327
offspring_14_9,95.75137235
offspring_14_10,96.31033089
offspring_14_11,98.20609121
offspring_14_12,99.0729827
offspring_14_13,94.49310695
offspring_14_14,97.60501839
offspring_14_15,95.93844502
offspring_14_16,96.58138223
offspring_14_17,95.76397693
offspring_14_18,98.34008452
offspring_14_19,93.55075409
offspring_14_20,97.51883153
offspring_14_21,96.15315394
offspring_14_22,103.21968807
offspring_14_23,95.85747315
offspring_14_24,94.87050896
offspring_14_25,91.53010213
offspring_14_26,97.29461071
offspring_14_27,96.22369481
offspring_14_28,99.0615022
offspring_14_29,98.2315436
offspring_14_30,95.19730071
offspring_14_31,105.11410805
offspring_15_0,105.11410805
offspring_15_1,103.25330735
offspring_15_2,103.21968807
offspring_15_3,100.30391198
offspring_15_4,99.90490526
offspring_15_5,99.90490526
offspring_15_6,99.78509912
offspring_15_7,96.31033089
offspring_15_8,98.2315436
offspring_15_9,99.78509912
offspring_15_10,99.0615022
offspring_15_11,95.93844502
offspring_15_12,96.58138223
offspring_15_13,99.71428606
offspring_15_14,95.96246753
offspring_15_15,95.19730071
offspring_15_16,95.68467352
offspring_15_17,96.00437118
offspring_15_18,100.29597803
offspring_15_19,91.79557039
offspring_15_20,95.07235879
offspring_15_21,90.40501839
offspring_15_22,99.08147305
offspring_15_23,96.38257382
offspring_15_24,98.46534988
offspring_15_25,96.42468245
offspring_15_26,93.94013608
offspring_15_27,98.68058725
offspring_15_28,99.14766111
offspring_15_29,102.11157275
offspring_15_30,99.78509912
offspring_15_31,101.0583533
offspring_16_0,105.11410805
offspring_16_1,103.25330735
offspring_16_2,103.21968807
offspring_16_3,102.11157275
offspring_16_4,101.0583533
offspring_16_5,100.30391198
offspring_16_6,100.29597803
offspring_16_7,96.58138223
offspring_16_8,96.42468245
offspring_16_9,99.90490526
offspring_16_10,99.08147305
offspring_16_11,96.00437118
offspring_16_12,99.14766111
offspring_16_13,99.78509912
offspring_16_14,99.0615022
offspring_16_15,95.07235879
offspring_16_16,100.9077307
offspring_16_17,104.41402851
offspring_16_18,103.00635774
offspring_16_19,103.46663768
offspring_16_20,95.08657491
offspring_16_21,94.54646952
offspring_16_22,99.11401387
offspring_16_23,98.70901949
offspring_16_24,96.11237337
offspring_16_25,100.45534549
offspring_16_26,101.59114834
offspring_16_27,99.59942272
offspring_16_28,99.05305748
offspring_16_29,98.78090536
offspring_16_30,97.288061
offspring_16_31,104.56465111
offspring_17_0,105.11410805
offspring_17_1,104.56465111
offspring_17_2,104.41402851
offspring_17_3,103.46663768
offspring_17_4,103.25330735
offspring_17_5,103.21968807
offspring_17_6,103.00635774
offspring_17_7,100.30391198
offspring_17_8,99.78509912
offspring_17_9,97.288061
offspring_17_10,95.07235879
offspring_17_11,100.29597803
offspring_17_12,99.90490526
offspring_17_13,96.58138223
offspring_17_14,99.14766111
offspring_17_15,98.70901949
offspring_17_16,99.49001397
offspring_17_17,93.95303517
offspring_17_18,98.0671774
offspring_17_19,100.59573945
offspring_17_20,97.35997019
offspring_17_21,102.45896359
offspring_17_22,102.60219195
offspring_17_23,103.60996586
offspring_17_24,96.65168452
offspring_17_25,99.92567574
offspring_17_26,98.70901949
offspring_17_27,99.14766111
offspring_17_28,101.78695459
offspring_17_29,101.29522897
offspring_17_30,99.87397598
offspring_17_31,105.73809795
offspring_18_0,105.73809795
offspring_18_1,105.11410805
offspring_18_2,104.56465111
offspring_18_3,104.41402851
offspring_18_4,103.60996586
offspring_18_5,103.46663768
offspring_18_6,103.25330735
offspring_18_7,99.90490526
offspring_18_8,103.00635774
offspring_18_9,100.30391198
offspring_18_10,101.78695459
offspring_18_11,103.21968807
offspring_18_12,102.45896359
offspring_18_13,99.78509912
offspring_18_14,98.70901949
offspring_18_15,99.14766111
offspring_18_16,96.54776296
offspring_18_17,105.98096692
offspring_18_18,99.26994563
offspring_18_19,100.32250887
offspring_18_20,102.08829959
offspring_18_21,96.03059059
offspring_18_22,98.70901949
offspring_18_23,99.90490526
offspring_18_24,105.11410805
offspring_18_25,104.41402851
offspring_18_26,99.72033528
offspring_18_27,100.71552228
offspring_18_28,99.60904181
offspring_18_29,94.916454
offspring_18_30,103.60996586
offspring_18_31,106.29658396
offspring_19_0,106.29658396
offspring_19_1,105.98096692
offspring_19_2,105.73809795
offspring_19_3,105.11410805
offspring_19_4,105.11410805
offspring_19_5,104.56465111
offspring_19_6,104.41402851
offspring_19_7,101.78695459
offspring_19_8,100.30391198
offspring_19_9,102.45896359
offspring_19_10,99.90490526
offspring_19_11,103.46663768
offspring_19_12,103.25330735
offspring_19_13,104.41402851
offspring_19_14,99.26994563
offspring_19_15,99.14766111
offspring_19_16,103.60996586
offspring_19_17,105.11410805
offspring_19_18,105.76462315
offspring_19_19,103.30996585
offspring_19_20,105.83933981
offspring_19_21,105.30499943
offspring_19_22,103.24099827
offspring_19_23,101.79926367
offspring_19_24,97.48416176
offspring_19_25,101.67519424
offspring_19_26,100.51122667
offspring_19_27,100.51968807
offspring_19_28,105.37387284
offspring_19_29,103.33842606
offspring_19_30,96.61649195
offspring_19_31,104.75932862
offspring_20_0,106.29658396
offspring_20_1,105.98096692
offspring_20_2,105.83933981
offspring_20_3,105.76462315
offspring_20_4,105.73809795
offspring_20_5,105.37387284
offspring_20_6,105.30499943
offspring_20_7,102.17290752
offspring_20_8,104.56465111
offspring_20_9,105.11410805
offspring_20_10,105.11410805
offspring_20_11,101.78695459
offspring_20_12,103.46663768
offspring_20_13,105.11410805
offspring_20_14,97.48416176
offspring_20_15,104.75932862
offspring_20_16,100.51122667
offspring_20_17,100.51122667
offspring_20_18,101.42782701
offspring_20_19,103.38634533
offspring_20_20,104.14132638
offspring_20_21,104.17276643
offspring_20_22,100.42560185
offspring_20_23,103.68494442
offspring_20_24,103.59625021
offspring_20_25,105.63563886
offspring_20_26,105.98096692
offspring_20_27,101.44099827
offspring_20_28,104.793276
