offspring_table,fitness
offspring_20_29,104.88840707
offspring_20_30,101.11703633
offspring_20_31,106.893276
offspring_21_0,106.893276
offspring_21_1,106.29658396
offspring_21_2,105.98096692
offspring_21_3,105.98096692
offspring_21_4,105.83933981
offspring_21_5,105.76462315
offspring_21_6,105.73809795
offspring_21_7,105.11410805
offspring_21_8,105.11410805
offspring_21_9,105.11410805
offspring_21_10,104.88840707
offspring_21_11,105.30499943
offspring_21_12,104.14132638
offspring_21_13,104.17276643
offspring_21_14,105.37387284
offspring_21_15,100.51122667
offspring_21_16,100.86156376
offspring_21_17,103.34387499
offspring_21_18,104.24414718
offspring_21_19,105.49061426
offspring_21_20,104.2085929
offspring_21_21,105.1387262
offspring_21_22,104.46868581
offspring_21_23,101.59934319
offspring_21_24,97.7704574
offspring_21_25,98.65549093
offspring_21_26,105.38758284
offspring_21_27,106.02310916
offspring_21_28,105.43809795
offspring_21_29,104.86715844
offspring_21_30,104.61767355
offspring_21_31,106.86973066
offspring_22_0,106.893276
offspring_22_1,106.86973066
offspring_22_2,106.29658396
offspring_22_3,106.02310916
offspring_22_4,105.98096692
offspring_22_5,105.98096692
offspring_22_6,105.83933981
offspring_22_7,105.1387262
offspring_22_8,105.49061426
offspring_22_9,104.88840707
offspring_22_10,105.76462315
offspring_22_11,104.2085929
offspring_22_12,105.43809795
offspring_22_13,101.59934319
offspring_22_14,105.73809795
offspring_22_15,104.86715844
offspring_22_16,105.39768474
offspring_22_17,106.5640711
offspring_22_18,106.11060742
offspring_22_19,104.21217304
offspring_22_20,105.41157275
offspring_22_21,100.04215061
offspring_22_22,105.1138079
offspring_22_23,104.97510471
offspring_22_24,104.95247747
offspring_22_25,104.36578112
offspring_22_26,104.86715844
offspring_22_27,105.39768474
offspring_22_28,104.53509013
offspring_22_29,105.27433205
offspring_22_30,103.57712488
offspring_22_31,105.29506992
offspring_23_0,106.893276
offspring_23_1,106.86973066
offspring_23_2,106.5640711
offspring_23_3,106.29658396
offspring_23_4,106.11060742
offspring_23_5,106.02310916
offspring_23_6,105.98096692
offspring_23_7,104.97510471
offspring_23_8,105.41157275
offspring_23_9,105.1387262
offspring_23_10,104.95247747
offspring_23_11,104.2085929
offspring_23_12,105.98096692
offspring_23_13,105.76462315
offspring_23_14,104.53509013
offspring_23_15,104.36578112
offspring_23_16,105.07634658
offspring_23_17,106.53122449
offspring_23_18,102.83412481
offspring_23_19,100.14884141
offspring_23_20,104.3291484
offspring_23_21,105.35148419
offspring_23_22,103.65863548
offspring_23_23,101.98937675
offspring_23_24,103.47704535
offspring_23_25,104.18808332
offspring_23_26,106.11060742
offspring_23_27,106.86973066
offspring_23_28,104.02455135
offspring_23_29,105.42749558
offspring_23_30,102.60955822
offspring_23_31,106.86707327
offspring_24_0,106.893276
offspring_24_1,106.86973066
offspring_24_2,106.86973066
offspring_24_3,106.86707327
offspring_24_4,106.5640711
offspring_24_5,106.53122449
offspring_24_6,106.29658396
offspring_24_7,103.65863548
offspring_24_8,105.35148419
offspring_24_9,105.98096692
offspring_24_10,105.42749558
offspring_24_11,105.98096692
offspring_24_12,104.95247747
offspring_24_13,105.37301065
offspring_24_14,102.83412481
offspring_24_15,103.79506991
offspring_24_16,106.11060742
offspring_24_17,105.76462315
offspring_24_18,105.99658396
offspring_24_19,105.72749557
offspring_24_20,104.20039804
offspring_24_21,100.95314829
offspring_24_22,104.84966232
offspring_24_23,103.6033779
offspring_24_24,103.92780775
offspring_24_25,101.03930621
offspring_24_26,105.98096692
offspring_24_27,106.86973066
offspring_24_28,102.49448991
offspring_24_29,100.96799267
offspring_24_30,104.23845402
offspring_24_31,103.2684639
offspring_25_0,106.893276
offspring_25_1,106.86973066
offspring_25_2,106.86973066
offspring_25_3,106.86973066
offspring_25_4,106.86707327
offspring_25_5,106.5640711
offspring_25_6,106.53122449
offspring_25_7,106.11060742
offspring_25_8,103.6033779
offspring_25_9,106.29658396
offspring_25_10,105.37301065
offspring_25_11,104.95247747
offspring_25_12,105.76462315
offspring_25_13,105.99658396
offspring_25_14,103.65863548
offspring_25_15,105.72749557
offspring_25_16,105.18137456
offspring_25_17,105.92871715
offspring_25_18,102.14414717
offspring_25_19,105.7198012
offspring_25_20,107.48096693
offspring_25_21,105.1145526
offspring_25_22,106.54491217
offspring_25_23,106.08849096
offspring_25_24,105.81060742
offspring_25_25,106.27005876
offspring_25_26,106.8640711
offspring_25_27,105.99658396
offspring_25_28,105.68454707
offspring_25_29,101.57666004
offspring_25_30,104.58405426
offspring_25_31,107.66371374
offspring_26_0,107.66371374
offspring_26_1,107.48096693
offspring_26_2,106.893276
offspring_26_3,106.86973066
offspring_26_4,106.86973066
offspring_26_5,106.86973066
offspring_26_6,106.86707327
offspring_26_7,105.99658396
offspring_26_8,105.37301065
offspring_26_9,106.8640711
offspring_26_10,106.08849096
offspring_26_11,105.68454707
offspring_26_12,106.5640711
offspring_26_13,104.95247747
offspring_26_14,105.92871715
offspring_26_15,105.1145526
offspring_26_16,104.19053474
offspring_26_17,107.80733178
offspring_26_18,107.1905963
offspring_26_19,105.03149668
offspring_26_20,102.73509013
offspring_26_21,104.13175857
offspring_26_22,104.31060742
offspring_26_23,107.60977884
offspring_26_24,105.53635432
offspring_26_25,104.49031847
offspring_26_26,102.82398932
offspring_26_27,106.32943057
offspring_26_28,107.51080009
offspring_26_29,102.88743146
offspring_26_30,107.13310357
offspring_26_31,106.1464562
offspring_27_0,107.80733178
offspring_27_1,107.66371374
offspring_27_2,107.60977884
offspring_27_3,107.51080009
offspring_27_4,107.48096693
offspring_27_5,107.1905963
offspring_27_6,107.13310357
offspring_27_7,106.5640711
offspring_27_8,105.53635432
offspring_27_9,106.86973066
offspring_27_10,106.32943057
offspring_27_11,105.92871715
offspring_27_12,106.893276
offspring_27_13,106.86707327
offspring_27_14,104.19053474
offspring_27_15,104.31060742
offspring_27_16,103.87083143
offspring_27_17,104.09975647
offspring_27_18,103.30174304
offspring_27_19,102.95309108
offspring_27_20,107.03821108
offspring_27_21,106.11501616
offspring_27_22,105.73627479
offspring_27_23,106.69067583
offspring_27_24,103.20061866
offspring_27_25,104.44403969
offspring_27_26,107.41735414
offspring_27_27,103.91073852
offspring_27_28,107.60977884
offspring_27_29,106.86973066
offspring_27_30,105.94246076
offspring_27_31,105.06024109
offspring_28_0,107.80733178
offspring_28_1,107.66371374
offspring_28_2,107.60977884
offspring_28_3,107.60977884
offspring_28_4,107.51080009
offspring_28_5,107.48096693
offspring_28_6,107.41735414
offspring_28_7,107.1905963
offspring_28_8,105.94246076
offspring_28_9,104.44403969
offspring_28_10,106.32943057
offspring_28_11,107.13310357
offspring_28_12,105.06024109
offspring_28_13,106.86973066
offspring_28_14,107.03821108
offspring_28_15,106.893276
offspring_28_16,106.39672506
offspring_28_17,103.86779566
offspring_28_18,106.80804085
offspring_28_19,102.41458056
offspring_28_20,103.91870043
offspring_28_21,106.05734076
offspring_28_22,108.10451227
offspring_28_23,106.98623349
offspring_28_24,104.23509014
offspring_28_25,104.22206431
offspring_28_26,105.93017963
offspring_28_27,102.20597678
offspring_28_28,106.72625807
offspring_28_29,107.47779877
offspring_28_30,104.99811133
offspring_28_31,107.68828163
offspring_29_0,108.10451227
offspring_29_1,107.80733178
offspring_29_2,107.68828163
offspring_29_3,107.66371374
offspring_29_4,107.60977884
offspring_29_5,107.60977884
offspring_29_6,107.51080009
offspring_29_7,106.86973066
offspring_29_8,104.44403969
offspring_29_9,106.893276
offspring_29_10,106.32943057
offspring_29_11,106.05734076
offspring_29_12,107.41735414
offspring_29_13,106.98623349
offspring_29_14,108.98320207
offspring_29_15,107.03821108
offspring_29_16,107.47779877
offspring_29_17,107.80733178
offspring_29_18,105.1282962
offspring_29_19,106.21972168
offspring_29_20,106.98623349
offspring_29_21,107.60977884
offspring_29_22,107.41735414
offspring_29_23,107.47779877
offspring_29_24,107.60977884
offspring_29_25,106.86973066
offspring_29_26,106.11359292
offspring_29_27,104.89719757
offspring_29_28,105.41792212
offspring_29_29,105.75264782
offspring_29_30,104.58494442
offspring_29_31,105.43895449
offspring_30_0,108.98320207
offspring_30_1,108.10451227
offspring_30_2,107.80733178
offspring_30_3,107.80733178
offspring_30_4,107.68828163
offspring_30_5,107.66371374
offspring_30_6,107.60977884
offspring_30_7,107.47779877
offspring_30_8,107.51080009
offspring_30_9,107.03821108
offspring_30_10,107.60977884
offspring_30_11,105.1282962
offspring_30_12,106.86973066
offspring_30_13,107.60977884
offspring_30_14,106.98623349
offspring_30_15,105.41792212
offspring_30_16,104.45589857
offspring_30_17,103.21257167
offspring_30_18,107.40556148
offspring_30_19,105.23302404
offspring_30_20,105.47591533
offspring_30_21,106.99728146
offspring_30_22,104.71759837
offspring_30_23,105.76989406
offspring_30_24,107.60977884
offspring_30_25,106.86973066
offspring_30_26,104.77331081
offspring_30_27,106.34224013
offspring_30_28,105.77483688
offspring_30_29,106.47513832
offspring_30_30,105.88905429
offspring_30_31,108.64743153
offspring_31_0,108.98320207
offspring_31_1,108.64743153
offspring_31_2,108.10451227
offspring_31_3,107.80733178
offspring_31_4,107.80733178
offspring_31_5,107.68828163
offspring_31_6,107.66371374
offspring_31_7,107.60977884
offspring_31_8,107.03821108
offspring_31_9,106.99728146
offspring_31_10,107.51080009
offspring_31_11,107.60977884
offspring_31_12,106.47513832
offspring_31_13,107.60977884
offspring_31_14,105.47591533
offspring_31_15,107.47779877
offspring_31_16,105.93122449
offspring_31_17,104.29531849
offspring_31_18,107.60977884
offspring_31_19,107.60977884
offspring_31_20,107.45041138
offspring_31_21,107.21058381
offspring_31_22,105.94280089
offspring_31_23,106.69857617
offspring_31_24,109.20061867
offspring_31_25,104.91990869
offspring_31_26,106.74861312
offspring_31_27,106.76473628
offspring_31_28,106.29109678
offspring_31_29,107.63611573
offspring_31_30,105.86396362
offspring_31_31,106.02775183
offspring_32_0,109.20061867
offspring_32_1,108.98320207
offspring_32_2,108.64743153
offspring_32_3,108.10451227
offspring_32_4,107.80733178
offspring_32_5,107.80733178
offspring_32_6,107.68828163
offspring_32_7,106.76473628
offspring_32_8,107.60977884
offspring_32_9,107.60977884
offspring_32_10,107.51080009
offspring_32_11,107.21058381
offspring_32_12,106.99728146
offspring_32_13,107.63611573
offspring_32_14,107.45041138
offspring_32_15,107.60977884
offspring_32_16,105.94280089
offspring_32_17,105.94280089
offspring_32_18,107.80733178
offspring_32_19,107.80733178
offspring_32_20,106.96363421
offspring_32_21,108.62714386
offspring_32_22,104.78808897
offspring_32_23,106.99015941
offspring_32_24,106.56572827
offspring_32_25,105.64541264
offspring_32_26,107.631117
offspring_32_27,107.90959054
offspring_32_28,105.35858391
offspring_32_29,99.98999036
offspring_32_30,107.16164764
offspring_32_31,106.98322568
offspring_33_0,109.20061867
offspring_33_1,108.98320207
offspring_33_2,108.64743153
offspring_33_3,108.62714386
offspring_33_4,108.10451227
offspring_33_5,107.90959054
offspring_33_6,107.80733178
offspring_33_7,106.99728146
offspring_33_8,107.60977884
offspring_33_9,107.60977884
offspring_33_10,106.56572827
offspring_33_11,106.96363421
offspring_33_12,107.60977884
offspring_33_13,107.80733178
offspring_33_14,105.94280089
offspring_33_15,107.80733178
offspring_33_16,104.61168024
offspring_33_17,105.6564606
offspring_33_18,106.25919623
offspring_33_19,107.83001494
offspring_33_20,104.47682473
offspring_33_21,107.44248871
offspring_33_22,104.69236224
offspring_33_23,107.50432396
offspring_33_24,103.47682345
offspring_33_25,102.32189526
offspring_33_26,107.80733178
offspring_33_27,106.96363421
offspring_33_28,109.25560406
offspring_33_29,107.89728146
offspring_33_30,106.26076314
offspring_33_31,108.62087837
offspring_34_0,109.25560406
offspring_34_1,109.20061867
offspring_34_2,108.98320207
offspring_34_3,108.64743153
offspring_34_4,108.62714386
offspring_34_5,108.62087837
offspring_34_6,108.10451227
offspring_34_7,106.25919623
offspring_34_8,107.80733178
offspring_34_9,107.80733178
offspring_34_10,107.83001494
offspring_34_11,107.80733178
offspring_34_12,107.44248871
offspring_34_13,105.94280089
offspring_34_14,104.61168024
offspring_34_15,106.99728146
offspring_34_16,103.74729043
offspring_34_17,109.5607911
offspring_34_18,107.81770586
offspring_34_19,105.65510997
offspring_34_20,106.33595232
offspring_34_21,108.18524456
offspring_34_22,106.25919623
offspring_34_23,107.80733178
offspring_34_24,107.80733178
offspring_34_25,106.99728146
offspring_34_26,103.68491081
offspring_34_27,102.08098924
offspring_34_28,109.25560406
offspring_34_29,108.62714386
offspring_34_30,107.94842481
offspring_34_31,110.06890642
offspring_35_0,110.06890642
offspring_35_1,109.5607911
offspring_35_2,109.25560406
offspring_35_3,109.25560406
offspring_35_4,109.20061867
offspring_35_5,108.98320207
offspring_35_6,108.64743153
offspring_35_7,107.80733178
offspring_35_8,108.18524456
offspring_35_9,108.62714386
offspring_35_10,109.09728145
offspring_35_11,107.80733178
offspring_35_12,107.83001494
offspring_35_13,106.25919623
offspring_35_14,102.08098924
offspring_35_15,108.62087837
offspring_35_16,105.9337718
offspring_35_17,108.76065436
offspring_35_18,105.625549
offspring_35_19,107.7154471
offspring_35_20,106.096203
offspring_35_21,108.52789292
offspring_35_22,107.25350436
offspring_35_23,103.90343382
offspring_35_24,107.83001494
offspring_35_25,108.62087837
offspring_35_26,106.27392877
offspring_35_27,109.55861187
offspring_35_28,108.27903628
offspring_35_29,107.73374949
offspring_35_30,107.80972728
offspring_35_31,108.59763317
offspring_36_0,110.06890642
offspring_36_1,109.5607911
offspring_36_2,109.55861187
offspring_36_3,109.25560406
offspring_36_4,109.25560406
offspring_36_5,109.20061867
offspring_36_6,109.09728145
offspring_36_7,108.62087837
offspring_36_8,108.18524456
offspring_36_9,108.98320207
offspring_36_10,107.80733178
offspring_36_11,108.64743153
offspring_36_12,108.52789292
offspring_36_13,108.62714386
offspring_36_14,106.096203
offspring_36_15,110.11077647
offspring_36_16,106.02479994
offspring_36_17,109.40572617
offspring_36_18,109.25560406
offspring_36_19,108.98320207
offspring_36_20,106.3696778
offspring_36_21,107.56038218
offspring_36_22,107.41869914
offspring_36_23,107.30464772
offspring_36_24,108.3564606
offspring_36_25,108.83007215
offspring_36_26,109.43937341
offspring_36_27,108.32582118
offspring_36_28,109.25560406
offspring_36_29,109.20061867
offspring_36_30,108.4341012
offspring_36_31,110.10669021
offspring_37_0,110.11077647
offspring_37_1,110.10669021
offspring_37_2,110.06890642
offspring_37_3,109.5607911
offspring_37_4,110.18513708
offspring_37_5,109.43937341
offspring_37_6,109.40572617
offspring_37_7,107.80733178
offspring_37_8,109.20061867
offspring_37_9,108.52789292
offspring_37_10,108.92088401
offspring_37_11,109.25560406
offspring_37_12,108.83007215
offspring_37_13,107.30464772
offspring_37_14,108.4341012
offspring_37_15,109.25560406
offspring_37_16,107.07768564
offspring_37_17,109.3302648
offspring_37_18,108.97310018
offspring_37_19,106.94395887
offspring_37_20,109.5607911
offspring_37_21,108.49642491
offspring_37_22,107.18405861
offspring_37_23,110.08229396
offspring_37_24,109.25560406
offspring_37_25,109.25560406
offspring_37_26,109.87092095
offspring_37_27,107.01886384
offspring_37_28,109.98933082
offspring_37_29,108.30746852
offspring_37_30,107.36976297
offspring_37_31,110.59835991
offspring_38_0,110.59835991
offspring_38_1,110.18513708
offspring_38_2,110.11077647
offspring_38_3,110.10669021
offspring_38_4,110.08229396
offspring_38_5,110.06890642
offspring_38_6,109.98933082
offspring_38_7,109.5607911
offspring_38_8,109.25560406
offspring_38_9,109.40572617
offspring_38_10,109.25560406
offspring_38_11,109.43937341
offspring_38_12,109.87092095
offspring_38_13,107.80733178
offspring_38_14,108.30746852
offspring_38_15,109.20061867
offspring_38_16,106.55532623
offspring_38_17,110.18707207
offspring_38_18,109.27312814
offspring_38_19,109.18204409
offspring_38_20,108.98323003
offspring_38_21,107.22068571
offspring_38_22,110.06890642
offspring_38_23,109.25560406
offspring_38_24,109.25560406
offspring_38_25,110.08229396
offspring_38_26,109.3423017
offspring_38_27,109.85071153
offspring_38_28,109.54547421
offspring_38_29,108.20136772
offspring_38_30,110.07793551
offspring_38_31,110.40964775
offspring_39_0,110.59835991
offspring_39_1,110.40964775
offspring_39_2,110.18707207
offspring_39_3,110.18513708
offspring_39_4,110.11077647
offspring_39_5,110.10669021
offspring_39_6,110.08229396
offspring_39_7,109.54547421
offspring_39_8,109.5607911
offspring_39_9,110.06890642
offspring_39_10,109.25560406
offspring_39_11,109.3423017
offspring_39_12,109.98933082
offspring_39_13,109.40572617
offspring_39_14,110.06890642
offspring_39_15,107.22068571
offspring_39_16,109.13007214
offspring_39_17,109.52689964
offspring_39_18,107.79609551
offspring_39_19,107.86277767
offspring_39_20,109.70959617
offspring_39_21,109.08030175
offspring_39_22,110.06890642
offspring_39_23,109.98933082
offspring_39_24,110.18513708
offspring_39_25,110.18707207
offspring_39_26,109.81077648
offspring_39_27,109.81894901
offspring_39_28,110.59835991
offspring_39_29,109.5607911
offspring_39_30,109.3423017
offspring_39_31,109.98933082
offspring_40_0,110.59835991
offspring_40_1,110.59835991
offspring_40_2,110.40964775
offspring_40_3,110.18707207
offspring_40_4,110.18707207
offspring_40_5,110.18513708
offspring_40_6,110.18513708
offspring_40_7,110.06890642
offspring_40_8,110.11077647
offspring_40_9,110.08229396
offspring_40_10,110.10669021
offspring_40_11,109.81894901
offspring_40_12,109.3423017
offspring_40_13,109.81077648
offspring_40_14,109.52689964
offspring_40_15,109.98933082
offspring_40_16,109.5607911
offspring_40_17,109.5607911
offspring_40_18,109.98933082
offspring_40_19,109.81894901
offspring_40_20,110.18513708
offspring_40_21,110.18707207
offspring_40_22,110.41459056
offspring_40_23,110.09543162
offspring_40_24,110.59835991
offspring_40_25,109.52689964
offspring_40_26,109.8627261
offspring_40_27,109.88922334
offspring_40_28,109.82499259
offspring_40_29,109.66694218
