offspring_0_0,30.63039996
offspring_0_1,33.24951197
offspring_0_2,17.14219414
offspring_0_3,26.89874309
offspring_0_4,32.81522338
offspring_0_5,23.13790677
offspring_0_6,26.08970892
offspring_0_7,28.50796103
offspring_0_8,26.82005513
offspring_0_9,23.75556423
offspring_0_10,27.39583052
offspring_0_11,28.37140133
offspring_0_12,31.7770063
offspring_0_13,28.82918812
offspring_0_14,22.16231688
offspring_0_15,31.21858671
offspring_0_16,26.72356929
offspring_0_17,27.859198
offspring_0_18,31.02582653
offspring_0_19,29.29896499
offspring_0_20,27.62348954
offspring_0_21,33.63659438
offspring_0_22,28.91052166
offspring_0_23,24.89877083
offspring_0_24,27.17907803
offspring_0_25,19.90480054
offspring_0_26,34.15506145
offspring_0_27,27.90768884
offspring_0_28,32.46817323
offspring_0_29,25.73995596
offspring_0_30,25.65822368
offspring_0_31,21.31490092
offspring_1_0,34.15506145
offspring_1_1,33.63659438
offspring_1_2,33.24951197
offspring_1_3,32.81522338
offspring_1_4,32.46817323
offspring_1_5,31.7770063
offspring_1_6,31.21858671
offspring_1_7,29.29896499
offspring_1_8,27.859198
offspring_1_9,26.72356929
offspring_1_10,28.91052166
offspring_1_11,27.62348954
offspring_1_12,31.02582653
offspring_1_13,28.37140133
offspring_1_14,22.16231688
offspring_1_15,26.82005513
offspring_1_16,27.17833082
offspring_1_17,25.31203343
offspring_1_18,33.5965916
offspring_1_19,37.49394601
offspring_1_20,22.98821969
offspring_1_21,25.02570517
offspring_1_22,36.29961686
offspring_1_23,24.69130043
offspring_1_24,24.74581231
offspring_1_25,24.85701878
offspring_1_26,30.97587247
offspring_1_27,30.86917703
offspring_1_28,23.33611414
offspring_1_29,44.92729669
offspring_1_30,21.94320487
offspring_1_31,53.8329814
offspring_2_0,53.8329814
offspring_2_1,44.92729669
offspring_2_2,37.49394601
offspring_2_3,36.29961686
offspring_2_4,34.15506145
offspring_2_5,33.63659438
offspring_2_6,33.5965916
offspring_2_7,25.02570517
offspring_2_8,31.7770063
offspring_2_9,31.02582653
offspring_2_10,29.29896499
offspring_2_11,27.859198
offspring_2_12,32.46817323
offspring_2_13,31.21858671
offspring_2_14,25.31203343
offspring_2_15,27.62348954
offspring_2_16,28.44265183
offspring_2_17,29.53850835
offspring_2_18,39.82103119
offspring_2_19,40.960897
offspring_2_20,32.1296042
offspring_2_21,25.99242732
offspring_2_22,31.43301781
offspring_2_23,47.90443474
offspring_2_24,29.25326884
offspring_2_25,31.71399768
offspring_2_26,28.82614205
offspring_2_27,34.50397531
offspring_2_28,29.81971187
offspring_2_29,28.69378825
offspring_2_30,27.5919887
offspring_2_31,50.56694059
offspring_3_0,53.8329814
offspring_3_1,50.56694059
offspring_3_2,47.90443474
offspring_3_3,44.92729669
offspring_3_4,40.960897
offspring_3_5,39.82103119
offspring_3_6,37.49394601
offspring_3_7,31.7770063
offspring_3_8,31.43301781
offspring_3_9,29.25326884
offspring_3_10,29.53850835
offspring_3_11,34.15506145
offspring_3_12,29.29896499
offspring_3_13,36.29961686
offspring_3_14,32.46817323
offspring_3_15,31.21858671
offspring_3_16,27.04417225
offspring_3_17,44.76450304
offspring_3_18,28.6513618
offspring_3_19,37.07021029
offspring_3_20,29.83053692
offspring_3_21,29.55785094
offspring_3_22,32.00201106
offspring_3_23,47.0392833
offspring_3_24,34.5207434
offspring_3_25,33.18665592
offspring_3_26,22.90467919
offspring_3_27,45.41500148
offspring_3_28,34.41268528
offspring_3_29,31.69705796
offspring_3_30,27.93976353
offspring_3_31,48.31526672
offspring_4_0,53.8329814
offspring_4_1,50.56694059
offspring_4_2,48.31526672
offspring_4_3,47.90443474
offspring_4_4,47.0392833
offspring_4_5,45.41500148
offspring_4_6,44.92729669
offspring_4_7,37.49394601
offspring_4_8,34.5207434
offspring_4_9,27.93976353
offspring_4_10,39.82103119
offspring_4_11,32.00201106
offspring_4_12,40.960897
offspring_4_13,34.41268528
offspring_4_14,29.55785094
offspring_4_15,27.04417225
offspring_4_16,32.64842323
offspring_4_17,47.80687922
offspring_4_18,48.75584334
offspring_4_19,46.19914357
offspring_4_20,32.79172344
offspring_4_21,35.90396837
offspring_4_22,25.42390562
offspring_4_23,27.54520379
offspring_4_24,33.82952619
offspring_4_25,32.27902776
offspring_4_26,44.93992822
offspring_4_27,42.99754512
offspring_4_28,51.78937952
offspring_4_29,33.67030218
offspring_4_30,44.13356911
offspring_4_31,58.40433419
offspring_5_0,58.40433419
offspring_5_1,53.8329814
offspring_5_2,51.78937952
offspring_5_3,50.56694059
offspring_5_4,48.75584334
offspring_5_5,48.31526672
offspring_5_6,47.90443474
offspring_5_7,44.93992822
offspring_5_8,44.92729669
offspring_5_9,34.5207434
offspring_5_10,44.13356911
offspring_5_11,42.99754512
offspring_5_12,40.960897
offspring_5_13,35.90396837
offspring_5_14,27.04417225
offspring_5_15,27.93976353
offspring_5_16,44.83781314
offspring_5_17,46.92783412
offspring_5_18,42.04167057
offspring_5_19,25.17908497
offspring_5_20,44.33475148
offspring_5_21,38.03017111
offspring_5_22,32.72401311
offspring_5_23,40.61472929
offspring_5_24,55.73945494
offspring_5_25,38.40120143
offspring_5_26,54.05531284
offspring_5_27,47.26369341
offspring_5_28,26.92734696
offspring_5_29,40.10282935
offspring_5_30,53.13622163
offspring_5_31,53.65964355
offspring_6_0,56.8064562
offspring_6_1,55.73945494
offspring_6_2,54.05531284
offspring_6_3,53.8329814
offspring_6_4,53.65964355
offspring_6_5,53.13622163
offspring_6_6,51.78937952
offspring_6_7,44.33475148
offspring_6_8,34.5207434
offspring_6_9,38.40120143
offspring_6_10,47.26369341
offspring_6_11,47.90443474
offspring_6_12,44.13356911
offspring_6_13,46.92783412
offspring_6_14,40.61472929
offspring_6_15,40.960897
offspring_6_16,44.93992822
offspring_6_17,44.93992822
offspring_6_18,33.91301642
offspring_6_19,53.36974394
offspring_6_20,43.80011095
offspring_6_21,47.88831158
offspring_6_22,30.87373658
offspring_6_23,48.91465127
offspring_6_24,55.13945493
offspring_6_25,41.26777968
offspring_6_26,51.55223731
offspring_6_27,52.28003155
offspring_6_28,46.90703004
offspring_6_29,44.4158111
offspring_6_30,60.14816491
offspring_6_31,51.97985992
offspring_7_0,60.14816491
offspring_7_1,56.8064562
offspring_7_2,55.73945494
offspring_7_3,55.13945493
offspring_7_4,54.05531284
offspring_7_5,53.8329814
offspring_7_6,53.65964355
offspring_7_7,46.92783412
offspring_7_8,44.93992822
offspring_7_9,44.93992822
offspring_7_10,46.90703004
offspring_7_11,51.78937952
offspring_7_12,51.97985992
offspring_7_13,51.55223731
offspring_7_14,33.91301642
offspring_7_15,53.36974394
offspring_7_16,30.65675352
offspring_7_17,56.01446403
offspring_7_18,52.42513826
offspring_7_19,27.89498621
offspring_7_20,55.24273158
offspring_7_21,47.37408159
offspring_7_22,47.61927498
offspring_7_23,50.66231688
offspring_7_24,36.08469167
offspring_7_25,46.48862017
offspring_7_26,51.7517068
offspring_7_27,39.83589223
offspring_7_28,51.70306513
offspring_7_29,50.71484371
offspring_7_30,41.09042666
offspring_7_31,53.53333334
offspring_8_0,60.14816491
offspring_8_1,56.8064562
offspring_8_2,56.01446403
offspring_8_3,55.73945494
offspring_8_4,55.24273158
offspring_8_5,55.13945493
offspring_8_6,54.05531284
offspring_8_7,53.65964355
offspring_8_8,51.70306513
offspring_8_9,51.78937952
offspring_8_10,47.61927498
offspring_8_11,53.53333334
offspring_8_12,53.36974394
offspring_8_13,53.8329814
offspring_8_14,51.55223731
offspring_8_15,46.48862017
offspring_8_16,44.93992822
offspring_8_17,44.93992822
offspring_8_18,50.58355957
offspring_8_19,48.98825436
offspring_8_20,55.24273158
offspring_8_21,53.36974394
offspring_8_22,50.08215357
offspring_8_23,47.00847073
offspring_8_24,51.65157851
offspring_8_25,50.09265616
offspring_8_26,47.31795565
offspring_8_27,50.26084673
offspring_8_28,47.74989337
offspring_8_29,46.9459146
offspring_8_30,44.22506025
offspring_8_31,57.5785614
offspring_9_0,60.14816491
offspring_9_1,57.5785614
offspring_9_2,56.8064562
offspring_9_3,56.01446403
offspring_9_4,55.73945494
offspring_9_5,55.24273158
offspring_9_6,55.24273158
offspring_9_7,50.08215357
offspring_9_8,54.05531284
offspring_9_9,53.36974394
offspring_9_10,53.53333334
offspring_9_11,50.26084673
offspring_9_12,55.13945493
offspring_9_13,53.8329814
offspring_9_14,47.31795565
offspring_9_15,44.93992822
offspring_9_16,50.59460655
offspring_9_17,52.28852655
offspring_9_18,51.87551533
offspring_9_19,38.16879042
offspring_9_20,50.36266015
offspring_9_21,48.26521385
offspring_9_22,46.02134672
offspring_9_23,52.35987934
offspring_9_24,44.30230578
offspring_9_25,53.89039025
offspring_9_26,47.31795565
offspring_9_27,56.01446403
offspring_9_28,47.9996394
offspring_9_29,51.76426726
offspring_9_30,53.48815381
offspring_9_31,64.5726253
offspring_10_0,64.5726253
offspring_10_1,60.14816491
offspring_10_2,57.5785614
offspring_10_3,56.8064562
offspring_10_4,56.01446403
offspring_10_5,56.01446403
offspring_10_6,55.73945494
offspring_10_7,55.13945493
offspring_10_8,55.24273158
offspring_10_9,50.36266015
offspring_10_10,51.76426726
offspring_10_11,47.9996394
offspring_10_12,55.24273158
offspring_10_13,52.28852655
offspring_10_14,47.31795565
offspring_10_15,53.48815381
offspring_10_16,52.37590194
offspring_10_17,48.40155337
offspring_10_18,52.28852655
offspring_10_19,56.8064562
offspring_10_20,63.51156707
offspring_10_21,51.0788908
offspring_10_22,43.61121687
offspring_10_23,49.00737505
offspring_10_24,58.74158389
offspring_10_25,47.71011251
offspring_10_26,53.03727571
offspring_10_27,52.1062915
offspring_10_28,56.01446403
offspring_10_29,47.31795565
offspring_10_30,51.19207538
offspring_10_31,76.97208786
offspring_11_0,76.97208786
offspring_11_1,64.5726253
offspring_11_2,63.51156707
offspring_11_3,60.14816491
offspring_11_4,58.74158389
offspring_11_5,57.5785614
offspring_11_6,56.8064562
offspring_11_7,55.73945494
offspring_11_8,52.37590194
offspring_11_9,55.24273158
offspring_11_10,52.28852655
offspring_11_11,55.24273158
offspring_11_12,53.48815381
offspring_11_13,55.13945493
offspring_11_14,52.28852655
offspring_11_15,47.31795565
offspring_11_16,47.48112203
offspring_11_17,44.45536312
offspring_11_18,71.42720306
offspring_11_19,66.66428113
offspring_11_20,52.28852655
offspring_11_21,55.13945493
offspring_11_22,51.53749762
offspring_11_23,57.31043498
offspring_11_24,49.57329276
offspring_11_25,52.25159931
offspring_11_26,57.1244864
offspring_11_27,47.10333039
offspring_11_28,54.26892738
offspring_11_29,48.53863838
offspring_11_30,59.81532393
offspring_11_31,62.74768468
offspring_12_0,76.97208786
offspring_12_1,71.42720306
offspring_12_2,66.66428113
offspring_12_3,64.5726253
offspring_12_4,63.51156707
offspring_12_5,62.74768468
offspring_12_6,60.14816491
offspring_12_7,58.74158389
offspring_12_8,53.48815381
offspring_12_9,59.81532393
offspring_12_10,57.31043498
offspring_12_11,49.57329276
offspring_12_12,55.24273158
offspring_12_13,54.26892738
offspring_12_14,55.24273158
offspring_12_15,52.28852655
offspring_12_16,50.85291864
offspring_12_17,51.024157
offspring_12_18,64.49277752
offspring_12_19,49.11000503
offspring_12_20,55.23825003
offspring_12_21,50.9673428
offspring_12_22,48.90553215
offspring_12_23,69.60263518
offspring_12_24,58.74158389
offspring_12_25,63.51156707
offspring_12_26,55.08221771
offspring_12_27,55.96114145
offspring_12_28,52.02186335
offspring_12_29,61.68481996
offspring_12_30,55.24273158
offspring_12_31,58.01566894
offspring_13_0,76.97208786
offspring_13_1,71.42720306
offspring_13_2,69.60263518
offspring_13_3,66.66428113
offspring_13_4,64.5726253
offspring_13_5,64.49277752
offspring_13_6,63.51156707
offspring_13_7,60.14816491
offspring_13_8,54.26892738
offspring_13_9,57.31043498
offspring_13_10,52.28852655
offspring_13_11,59.81532393
offspring_13_12,55.08221771
offspring_13_13,63.51156707
offspring_13_14,50.9673428
offspring_13_15,61.68481996
offspring_13_16,63.26805881
offspring_13_17,59.11145264
offspring_13_18,64.47643244
offspring_13_19,48.48803939
offspring_13_20,63.82910318
offspring_13_21,61.38917841
offspring_13_22,62.78907092
offspring_13_23,63.54975642
offspring_13_24,68.86205856
offspring_13_25,57.21446404
offspring_13_26,69.26942147
offspring_13_27,62.26636674
offspring_13_28,52.3712713
offspring_13_29,54.5930289
offspring_13_30,52.47866195
offspring_13_31,61.06342123
offspring_14_0,76.97208786
offspring_14_1,71.42720306
offspring_14_2,69.60263518
offspring_14_3,69.26942147
offspring_14_4,68.86205856
offspring_14_5,66.66428113
offspring_14_6,64.5726253
offspring_14_7,63.54975642
offspring_14_8,63.51156707
offspring_14_9,63.26805881
offspring_14_10,64.47643244
offspring_14_11,59.11145264
offspring_14_12,59.81532393
offspring_14_13,57.21446404
offspring_14_14,63.82910318
offspring_14_15,61.06342123
offspring_14_16,53.45202233
offspring_14_17,64.61314471
offspring_14_18,53.06288379
offspring_14_19,53.90720862
offspring_14_20,64.81766786
offspring_14_21,57.33193426
offspring_14_22,62.77420988
offspring_14_23,65.80318649
offspring_14_24,71.42720306
offspring_14_25,69.26942147
offspring_14_26,64.82539658
offspring_14_27,66.05415128
offspring_14_28,56.06134949
offspring_14_29,75.09404657
offspring_14_30,61.2066209
offspring_14_31,63.87898442
offspring_15_0,76.97208786
offspring_15_1,75.09404657
offspring_15_2,71.42720306
offspring_15_3,71.42720306
offspring_15_4,69.60263518
offspring_15_5,69.26942147
offspring_15_6,69.26942147
offspring_15_7,63.82910318
offspring_15_8,65.80318649
offspring_15_9,66.66428113
offspring_15_10,63.54975642
offspring_15_11,66.05415128
offspring_15_12,64.61314471
offspring_15_13,63.87898442
offspring_15_14,59.81532393
offspring_15_15,62.77420988
offspring_15_16,50.16113452
offspring_15_17,62.12698115
offspring_15_18,57.68253325
offspring_15_19,60.92943257
offspring_15_20,62.97469704
offspring_15_21,69.97955826
offspring_15_22,63.2442364
offspring_15_23,48.8753437
offspring_15_24,69.26942147
offspring_15_25,71.42720306
offspring_15_26,66.83531839
offspring_15_27,59.75420156
offspring_15_28,65.64549852
offspring_15_29,60.82110227
offspring_15_30,76.97208786
offspring_15_31,73.53225846
offspring_16_0,76.97208786
offspring_16_1,76.97208786
offspring_16_2,75.09404657
offspring_16_3,73.53225846
offspring_16_4,71.42720306
offspring_16_5,71.42720306
offspring_16_6,71.42720306
offspring_16_7,69.97955826
offspring_16_8,63.87898442
offspring_16_9,65.64549852
offspring_16_10,63.2442364
offspring_16_11,65.80318649
offspring_16_12,60.92943257
offspring_16_13,69.60263518
offspring_16_14,69.26942147
offspring_16_15,59.75420156
offspring_16_16,60.38253325
offspring_16_17,58.2986564
offspring_16_18,71.81244951
offspring_16_19,74.11075744
offspring_16_20,69.29250533
offspring_16_21,70.96131308
offspring_16_22,53.70974671
offspring_16_23,67.2721312
offspring_16_24,60.99674936
offspring_16_25,66.18679808
offspring_16_26,71.08356651
offspring_16_27,68.61674382
offspring_16_28,71.6693712
offspring_16_29,55.17202372
offspring_16_30,72.03133961
offspring_16_31,68.01057887
offspring_17_0,76.97208786
offspring_17_1,76.97208786
offspring_17_2,75.09404657
offspring_17_3,74.11075744
offspring_17_4,73.53225846
offspring_17_5,72.03133961
offspring_17_6,71.81244951
offspring_17_7,68.01057887
offspring_17_8,71.6693712
offspring_17_9,69.29250533
offspring_17_10,69.26942147
offspring_17_11,70.96131308
offspring_17_12,69.97955826
offspring_17_13,71.42720306
offspring_17_14,55.17202372
offspring_17_15,53.70974671
offspring_17_16,57.09288501
offspring_17_17,51.72979144
offspring_17_18,71.81244951
offspring_17_19,70.96131308
offspring_17_20,71.59824033
offspring_17_21,70.13095994
offspring_17_22,62.38069035
offspring_17_23,64.00464971
offspring_17_24,71.38598846
offspring_17_25,51.29641997
offspring_17_26,68.993868
offspring_17_27,70.83287391
offspring_17_28,76.97208786
offspring_17_29,74.11075744
offspring_17_30,68.74711951
offspring_17_31,78.71113712
offspring_18_0,78.71113712
offspring_18_1,76.97208786
offspring_18_2,76.97208786
offspring_18_3,76.97208786
offspring_18_4,75.09404657
offspring_18_5,74.11075744
offspring_18_6,74.11075744
offspring_18_7,70.96131308
offspring_18_8,71.59824033
offspring_18_9,64.00464971
offspring_18_10,68.74711951
offspring_18_11,71.42720306
offspring_18_12,71.81244951
offspring_18_13,70.96131308
offspring_18_14,73.53225846
offspring_18_15,55.17202372
offspring_18_16,71.38598846
offspring_18_17,75.09404657
offspring_18_18,53.42289489
offspring_18_19,65.6693712
offspring_18_20,78.41903747
offspring_18_21,71.29834087
offspring_18_22,71.59648411
offspring_18_23,72.87999515
offspring_18_24,73.44636709
offspring_18_25,75.70895789
offspring_18_26,76.97208786
offspring_18_27,76.97208786
offspring_18_28,71.38598846
offspring_18_29,70.96131308
offspring_18_30,66.14757025
offspring_18_31,73.5656438
offspring_19_0,78.71113712
offspring_19_1,78.41903747
offspring_19_2,76.97208786
offspring_19_3,76.97208786
offspring_19_4,76.97208786
offspring_19_5,76.97208786
offspring_19_6,76.97208786
offspring_19_7,71.29834087
offspring_19_8,75.09404657
offspring_19_9,71.81244951
offspring_19_10,71.59648411
offspring_19_11,75.70895789
offspring_19_12,68.74711951
offspring_19_13,74.11075744
offspring_19_14,71.38598846
offspring_19_15,72.87999515
offspring_19_16,71.38542328
offspring_19_17,71.36538549
offspring_19_18,67.06552938
offspring_19_19,67.27128517
offspring_19_20,75.00503632
offspring_19_21,71.46499888
offspring_19_22,75.09404657
offspring_19_23,74.11075744
offspring_19_24,72.13134654
offspring_19_25,73.42258629
offspring_19_26,78.87818866
offspring_19_27,75.19866334
offspring_19_28,76.97208786
offspring_19_29,76.97208786
offspring_19_30,76.13749761
offspring_19_31,76.11287945
offspring_20_0,78.87818866
offspring_20_1,78.71113712
offspring_20_2,78.41903747
offspring_20_3,76.97208786
offspring_20_4,76.97208786
offspring_20_5,76.97208786
offspring_20_6,76.97208786
offspring_20_7,73.42258629
offspring_20_8,76.97208786
offspring_20_9,76.97208786
offspring_20_10,74.11075744
offspring_20_11,75.09404657
offspring_20_12,74.59866334
offspring_20_13,75.19866334
offspring_20_14,76.13749761
offspring_20_15,72.87999515
offspring_20_16,69.84655953
offspring_20_17,75.93346856
offspring_20_18,75.55547754
