offspring_0_0,30.63039996
offspring_20_19,76.1635998
offspring_20_20,74.49632635
offspring_20_21,73.90710113
offspring_20_22,73.03092353
offspring_20_23,78.49452679
offspring_20_24,76.97208786
offspring_20_25,75.19866334
offspring_20_26,74.94943395
offspring_20_27,71.5998249
offspring_20_28,74.63898164
offspring_20_29,71.59648411
offspring_20_30,81.28264766
offspring_20_31,78.57517033
offspring_21_0,81.28264766
offspring_21_1,78.87818866
offspring_21_2,78.71113712
offspring_21_3,78.57517033
offspring_21_4,78.49452679
offspring_21_5,78.41903747
offspring_21_6,76.97208786
offspring_21_7,72.87999515
offspring_21_8,75.55547754
offspring_21_9,76.97208786
offspring_21_10,73.90710113
offspring_21_11,76.97208786
offspring_21_12,75.93346856
offspring_21_13,74.59866334
offspring_21_14,74.49632635
offspring_21_15,76.97208786
offspring_21_16,76.57230284
offspring_21_17,77.14475997
offspring_21_18,78.07522754
offspring_21_19,80.39463428
offspring_21_20,76.8703958
offspring_21_21,77.32105199
offspring_21_22,75.58041816
offspring_21_23,73.66609456
offspring_21_24,77.03516756
offspring_21_25,72.54752692
offspring_21_26,78.55825142
offspring_21_27,76.8511763
offspring_21_28,76.92726028
offspring_21_29,74.60842045
offspring_21_30,75.55547754
offspring_21_31,77.83357605
offspring_22_0,81.28264766
offspring_22_1,80.39463428
offspring_22_2,78.87818866
offspring_22_3,78.71113712
offspring_22_4,78.57517033
offspring_22_5,78.55825142
offspring_22_6,78.49452679
offspring_22_7,77.03516756
offspring_22_8,75.93346856
offspring_22_9,78.41903747
offspring_22_10,77.14475997
offspring_22_11,76.97208786
offspring_22_12,77.32105199
offspring_22_13,78.07522754
offspring_22_14,76.97208786
offspring_22_15,73.90710113
offspring_22_16,72.87786619
offspring_22_17,75.97745705
offspring_22_18,79.41384685
offspring_22_19,77.23037916
offspring_22_20,73.3717654
offspring_22_21,78.72312373
offspring_22_22,76.47187288
offspring_22_23,75.65999376
offspring_22_24,77.50705085
offspring_22_25,81.12948978
offspring_22_26,80.42933201
offspring_22_27,77.45367799
offspring_22_28,76.95155597
offspring_22_29,78.28450443
offspring_22_30,74.29680657
offspring_22_31,79.46025901
offspring_23_0,81.28264766
offspring_23_1,81.12948978
offspring_23_2,80.42933201
offspring_23_3,80.39463428
offspring_23_4,79.46025901
offspring_23_5,79.41384685
offspring_23_6,78.87818866
offspring_23_7,78.28450443
offspring_23_8,78.55825142
offspring_23_9,75.93346856
offspring_23_10,78.41903747
offspring_23_11,77.45367799
offspring_23_12,76.97208786
offspring_23_13,78.57517033
offspring_23_14,77.14475997
offspring_23_15,77.03516756
offspring_23_16,76.39044052
offspring_23_17,81.21723791
offspring_23_18,80.84969921
offspring_23_19,78.18063314
offspring_23_20,76.51702294
offspring_23_21,77.41516618
offspring_23_22,78.87818866
offspring_23_23,77.03516756
offspring_23_24,79.55209341
offspring_23_25,77.80083563
offspring_23_26,79.41384685
offspring_23_27,77.14475997
offspring_23_28,78.42785493
offspring_23_29,81.23336107
offspring_23_30,78.12503077
offspring_23_31,73.52725334
offspring_24_0,81.28264766
offspring_24_1,81.23336107
offspring_24_2,81.21723791
offspring_24_3,81.12948978
offspring_24_4,80.84969921
offspring_24_5,80.42933201
offspring_24_6,80.39463428
offspring_24_7,78.87818866
offspring_24_8,78.42785493
offspring_24_9,79.46025901
offspring_24_10,78.55825142
offspring_24_11,77.14475997
offspring_24_12,78.41903747
offspring_24_13,78.57517033
offspring_24_14,73.52725334
offspring_24_15,77.03516756
offspring_24_16,77.03596332
offspring_24_17,78.67829614
offspring_24_18,76.7551048
offspring_24_19,80.04344064
offspring_24_20,77.97279
offspring_24_21,80.69686379
offspring_24_22,75.02916038
offspring_24_23,75.95246615
offspring_24_24,78.54349093
offspring_24_25,81.90689308
offspring_24_26,77.89839115
offspring_24_27,76.04774189
offspring_24_28,74.01892305
offspring_24_29,81.38498465
offspring_24_30,77.87283334
offspring_24_31,80.4498639
offspring_25_0,81.90689308
offspring_25_1,81.38498465
offspring_25_2,81.28264766
offspring_25_3,81.23336107
offspring_25_4,81.21723791
offspring_25_5,81.12948978
offspring_25_6,80.84969921
offspring_25_7,80.42933201
offspring_25_8,78.67829614
offspring_25_9,79.46025901
offspring_25_10,76.7551048
offspring_25_11,80.69686379
offspring_25_12,78.55825142
offspring_25_13,77.14475997
offspring_25_14,78.87818866
offspring_25_15,78.41903747
offspring_25_16,77.11177511
offspring_25_17,80.44954145
offspring_25_18,78.27786619
offspring_25_19,76.35123351
offspring_25_20,81.57813838
offspring_25_21,80.75808672
offspring_25_22,80.58471941
offspring_25_23,78.18058286
offspring_25_24,78.54604289
offspring_25_25,76.64031484
offspring_25_26,78.41903747
offspring_25_27,77.14475997
offspring_25_28,80.84969921
offspring_25_29,81.23336107
offspring_25_30,81.21723791
offspring_25_31,81.75410794
offspring_26_0,81.90689308
offspring_26_1,81.75410794
offspring_26_2,81.57813838
offspring_26_3,81.38498465
offspring_26_4,81.28264766
offspring_26_5,81.23336107
offspring_26_6,81.23336107
offspring_26_7,79.46025901
offspring_26_8,81.12948978
offspring_26_9,80.58471941
offspring_26_10,81.21723791
offspring_26_11,80.84969921
offspring_26_12,80.69686379
offspring_26_13,78.87818866
offspring_26_14,76.7551048
offspring_26_15,76.64031484
offspring_26_16,78.62529602
offspring_26_17,81.17273279
offspring_26_18,75.34263102
offspring_26_19,80.72519547
offspring_26_20,81.75410794
offspring_26_21,78.62529602
offspring_26_22,79.56185052
offspring_26_23,80.51675769
offspring_26_24,80.69686379
offspring_26_25,81.12948978
offspring_26_26,80.22344619
offspring_26_27,76.42556127
offspring_26_28,81.23336107
offspring_26_29,81.23336107
offspring_26_30,79.3006848
offspring_26_31,76.42969782
offspring_27_0,81.90689308
offspring_27_1,84.58046844
offspring_27_2,81.75410794
offspring_27_3,81.57813838
offspring_27_4,81.38498465
offspring_27_5,81.28264766
offspring_27_6,81.23336107
offspring_27_7,81.21723791
offspring_27_8,80.69686379
offspring_27_9,81.23336107
offspring_27_10,81.23336107
offspring_27_11,79.46025901
offspring_27_12,81.23336107
offspring_27_13,80.72519547
offspring_27_14,80.22344619
offspring_27_15,76.7551048
offspring_27_16,76.64031484
offspring_27_17,76.64031484
offspring_27_18,81.23336107
offspring_27_19,81.75410794
offspring_27_20,81.23336107
offspring_27_21,80.69686379
offspring_27_22,81.90689308
offspring_27_23,80.6620655
offspring_27_24,81.90689308
offspring_27_25,81.23336107
offspring_27_26,80.01946742
offspring_27_27,78.59696434
offspring_27_28,81.30917286
offspring_27_29,81.99654826
offspring_27_30,81.23336107
offspring_27_31,86.01510896
offspring_28_0,83.84757026
offspring_28_1,84.58046844
offspring_28_2,81.99654826
offspring_28_3,81.90689308
offspring_28_4,81.90689308
offspring_28_5,81.90689308
offspring_28_6,81.75410794
offspring_28_7,81.28264766
offspring_28_8,81.30917286
offspring_28_9,81.23336107
offspring_28_10,80.01946742
offspring_28_11,81.38498465
offspring_28_12,81.23336107
offspring_28_13,81.57813838
offspring_28_14,80.72519547
offspring_28_15,81.75410794
offspring_28_16,80.22344619
offspring_28_17,81.57813838
offspring_28_18,81.75410794
offspring_28_19,84.58046844
offspring_28_20,81.91325914
offspring_28_21,81.05813699
offspring_28_22,81.90689308
offspring_28_23,81.90689308
offspring_28_24,81.88636119
offspring_28_25,85.18269795
offspring_28_26,81.30917286
offspring_28_27,81.23336107
offspring_28_28,84.15351329
offspring_28_29,81.38498465
offspring_28_30,80.72519547
offspring_28_31,83.5064562
offspring_29_0,85.18269795
offspring_29_1,84.58046844
offspring_29_2,84.58046844
offspring_29_3,84.15351329
offspring_29_4,83.84757026
offspring_29_5,83.5064562
offspring_29_6,81.99654826
offspring_29_7,81.30917286
offspring_29_8,81.90689308
offspring_29_9,81.75410794
offspring_29_10,81.90689308
offspring_29_11,81.23336107
offspring_29_12,81.90689308
offspring_29_13,81.38498465
offspring_29_14,81.05813699
offspring_29_15,81.57813838
offspring_29_16,81.71903747
offspring_29_17,84.02720306
offspring_29_18,84.33319637
offspring_29_19,81.66370729
offspring_29_20,81.90689308
offspring_29_21,81.90689308
offspring_29_22,82.37617413
offspring_29_23,80.19288501
offspring_29_24,81.05813699
offspring_29_25,81.38498465
offspring_29_26,84.39892859
offspring_29_27,83.31664326
offspring_29_28,82.56004404
offspring_29_29,83.42306652
offspring_29_30,81.99654826
offspring_29_31,84.26434528
offspring_30_0,85.18269795
offspring_30_1,84.58046844
offspring_30_2,84.58046844
offspring_30_3,84.39892859
offspring_30_4,84.33319637
offspring_30_5,84.26434528
offspring_30_6,84.15351329
offspring_30_7,83.5064562
offspring_30_8,83.84757026
offspring_30_9,81.90689308
offspring_30_10,84.02720306
offspring_30_11,81.38498465
offspring_30_12,83.31664326
offspring_30_13,81.38498465
offspring_30_14,82.56004404
offspring_30_15,81.23336107
offspring_30_16,80.19288501
offspring_30_17,81.38498465
offspring_30_18,84.05400045
offspring_30_19,83.68205302
offspring_30_20,84.65018637
offspring_30_21,81.85617274
offspring_30_22,83.1168513
offspring_30_23,82.04365562
offspring_30_24,83.59834087
offspring_30_25,84.4882613
offspring_30_26,82.56004404
offspring_30_27,84.58046844
offspring_30_28,81.74311125
offspring_30_29,84.46168583
offspring_30_30,83.91102269
offspring_30_31,86.56604427
offspring_31_0,86.56604427
offspring_31_1,85.18269795
offspring_31_2,84.65018637
offspring_31_3,84.58046844
offspring_31_4,84.58046844
offspring_31_5,84.58046844
offspring_31_6,84.4882613
offspring_31_7,82.56004404
offspring_31_8,83.31664326
offspring_31_9,84.46168583
offspring_31_10,81.38498465
offspring_31_11,81.85617274
offspring_31_12,84.39892859
offspring_31_13,84.33319637
offspring_31_14,83.5064562
offspring_31_15,83.59834087
offspring_31_16,84.40672839
offspring_31_17,83.75372826
offspring_31_18,82.21521645
offspring_31_19,82.30487162
offspring_31_20,84.26783689
offspring_31_21,84.9376051
offspring_31_22,82.01472929
offspring_31_23,85.50030512
offspring_31_24,86.56604427
offspring_31_25,84.39892859
offspring_31_26,84.57377992
offspring_31_27,85.40720862
offspring_31_28,84.525511
offspring_31_29,83.77861861
offspring_31_30,83.65743486
offspring_31_31,83.17495536
offspring_32_0,86.56604427
offspring_32_1,86.56604427
offspring_32_2,85.50030512
offspring_32_3,85.40720862
offspring_32_4,85.18269795
offspring_32_5,84.9376051
offspring_32_6,84.65018637
offspring_32_7,84.525511
offspring_32_8,84.46168583
offspring_32_9,84.4882613
offspring_32_10,83.77861861
offspring_32_11,84.39892859
offspring_32_12,84.58046844
offspring_32_13,83.31664326
offspring_32_14,84.58046844
offspring_32_15,82.30487162
offspring_32_16,83.77713458
offspring_32_17,83.95399352
offspring_32_18,83.08106309
offspring_32_19,82.47457568
offspring_32_20,85.37018083
offspring_32_21,84.76582237
offspring_32_22,83.97224562
offspring_32_23,85.09135764
offspring_32_24,85.71037777
offspring_32_25,86.26604428
offspring_32_26,87.89909329
offspring_32_27,85.40720862
offspring_32_28,84.51320192
offspring_32_29,83.02709558
offspring_32_30,81.21892305
offspring_32_31,84.66026595
offspring_33_0,87.89909329
offspring_33_1,86.56604427
offspring_33_2,86.56604427
offspring_33_3,86.26604428
offspring_33_4,85.71037777
offspring_33_5,85.50030512
offspring_33_6,85.40720862
offspring_33_7,84.4882613
offspring_33_8,85.40720862
offspring_33_9,84.39892859
offspring_33_10,85.18269795
offspring_33_11,84.525511
offspring_33_12,84.51320192
offspring_33_13,84.76582237
offspring_33_14,83.02709558
offspring_33_15,84.58046844
offspring_33_16,82.45775732
offspring_33_17,83.51277197
offspring_33_18,85.63134654
offspring_33_19,86.14805742
offspring_33_20,84.82959727
offspring_33_21,84.00290737
offspring_33_22,87.19883497
offspring_33_23,83.64108979
offspring_33_24,83.14931953
offspring_33_25,86.8029143
offspring_33_26,83.27627468
offspring_33_27,84.1724606
offspring_33_28,84.60258491
offspring_33_29,83.57208787
offspring_33_30,84.39892859
offspring_33_31,88.1785614
offspring_34_0,88.1785614
offspring_34_1,87.89909329
offspring_34_2,87.19883497
offspring_34_3,86.8029143
offspring_34_4,86.56604427
offspring_34_5,86.56604427
offspring_34_6,86.26604428
offspring_34_7,84.51320192
offspring_34_8,84.76582237
offspring_34_9,84.82959727
offspring_34_10,85.71037777
offspring_34_11,85.40720862
offspring_34_12,86.14805742
offspring_34_13,85.63134654
offspring_34_14,84.00290737
offspring_34_15,84.39892859
offspring_34_16,85.36832406
offspring_34_17,87.85993655
offspring_34_18,86.3090151
offspring_34_19,83.29484925
offspring_34_20,86.46130615
offspring_34_21,85.53151124
offspring_34_22,86.60079229
offspring_34_23,87.54789966
offspring_34_24,84.2830204
offspring_34_25,83.80046289
offspring_34_26,85.40720862
offspring_34_27,84.00290737
offspring_34_28,86.56604427
offspring_34_29,84.39892859
offspring_34_30,86.68854042
offspring_34_31,86.8071514
offspring_35_0,88.1785614
offspring_35_1,87.89909329
offspring_35_2,87.85993655
offspring_35_3,87.54789966
offspring_35_4,87.19883497
offspring_35_5,86.8071514
offspring_35_6,86.8029143
offspring_35_7,86.56604427
offspring_35_8,86.56604427
offspring_35_9,85.53151124
offspring_35_10,86.56604427
offspring_35_11,85.40720862
offspring_35_12,86.60079229
offspring_35_13,86.68854042
offspring_35_14,84.00290737
offspring_35_15,84.82959727
offspring_35_16,86.27617413
offspring_35_17,85.92121669
offspring_35_18,87.38079783
offspring_35_19,85.99680657
offspring_35_20,86.47410932
offspring_35_21,86.06805881
offspring_35_22,85.64974949
offspring_35_23,87.45443041
offspring_35_24,84.00290737
offspring_35_25,85.27453234
offspring_35_26,85.00895789
offspring_35_27,87.2498067
offspring_35_28,85.39256948
offspring_35_29,86.23999238
offspring_35_30,86.56604427
offspring_35_31,86.67023803
offspring_36_0,88.1785614
offspring_36_1,87.89909329
offspring_36_2,87.85993655
offspring_36_3,87.54789966
offspring_36_4,87.45443041
offspring_36_5,87.38079783
offspring_36_6,87.2498067
offspring_36_7,86.47410932
offspring_36_8,86.56604427
offspring_36_9,86.56604427
offspring_36_10,86.68854042
offspring_36_11,85.99680657
offspring_36_12,86.56604427
offspring_36_13,84.00290737
offspring_36_14,85.39256948
offspring_36_15,86.67023803
offspring_36_16,87.21277891
offspring_36_17,84.31729512
offspring_36_18,87.81565333
offspring_36_19,85.72954699
offspring_36_20,87.24163416
offspring_36_21,88.164295
offspring_36_22,87.08052565
offspring_36_23,86.30269933
offspring_36_24,86.94975642
offspring_36_25,85.10297152
offspring_36_26,88.50917286
offspring_36_27,86.26386505
offspring_36_28,86.58026039
offspring_36_29,86.30896483
offspring_36_30,85.99680657
offspring_36_31,83.32746832
offspring_37_0,88.50917286
offspring_37_1,88.1785614
offspring_37_2,88.164295
offspring_37_3,87.89909329
offspring_37_4,87.85993655
offspring_37_5,87.81565333
offspring_37_6,87.54789966
offspring_37_7,87.45443041
offspring_37_8,87.2498067
offspring_37_9,87.38079783
offspring_37_10,86.58026039
offspring_37_11,86.26386505
offspring_37_12,85.10297152
offspring_37_13,87.24163416
offspring_37_14,87.08052565
offspring_37_15,86.56604427
offspring_37_16,86.35825142
offspring_37_17,87.54789966
offspring_37_18,86.58026039
offspring_37_19,87.36222326
offspring_37_20,86.51282225
offspring_37_21,88.14381339
offspring_37_22,86.27236005
offspring_37_23,85.4415336
offspring_37_24,87.89909329
offspring_37_25,87.54789966
offspring_37_26,87.08052565
offspring_37_27,87.2498067
offspring_37_28,87.20705779
offspring_37_29,88.56603734
offspring_37_30,85.50530851
offspring_37_31,87.40110782
offspring_38_0,88.56603734
offspring_38_1,92.03363326
offspring_38_2,88.1785614
offspring_38_3,88.164295
offspring_38_4,88.14381339
offspring_38_5,87.89909329
offspring_38_6,87.89909329
offspring_38_7,87.38079783
offspring_38_8,87.54789966
offspring_38_9,87.81565333
offspring_38_10,86.26386505
offspring_38_11,86.51282225
offspring_38_12,87.45443041
offspring_38_13,86.58026039
offspring_38_14,87.54789966
offspring_38_15,87.2498067
offspring_38_16,86.40481441
offspring_38_17,87.95617968
offspring_38_18,87.59309998
offspring_38_19,87.98679115
offspring_38_20,85.07441792
offspring_38_21,86.40062759
offspring_38_22,85.79718625
offspring_38_23,85.22943257
offspring_38_24,88.59697128
offspring_38_25,86.80710113
offspring_38_26,88.07899828
offspring_38_27,83.28863404
offspring_38_28,88.54773496
offspring_38_29,88.00105754
offspring_38_30,86.13755483
offspring_38_31,86.88960143
offspring_39_0,92.03363326
offspring_39_1,88.59697128
offspring_39_2,88.56603734
offspring_39_3,88.54773496
offspring_39_4,88.1785614
offspring_39_5,88.164295
offspring_39_6,88.14381339
offspring_39_7,87.98679115
offspring_39_8,86.51282225
offspring_39_9,88.00105754
offspring_39_10,88.07899828
offspring_39_11,86.40062759
offspring_39_12,87.95617968
offspring_39_13,87.54789966
offspring_39_14,86.40481441
offspring_39_15,86.58026039
offspring_39_16,87.28291986
offspring_39_17,88.42382587
offspring_39_18,88.59697128
offspring_39_19,86.51282225
offspring_39_20,91.19463429
offspring_39_21,89.64212825
offspring_39_22,88.56603734
offspring_39_23,88.1785614
offspring_39_24,87.76010125
offspring_39_25,87.47055356
offspring_39_26,83.6147865
offspring_39_27,87.18694891
offspring_39_28,86.31292974
offspring_39_29,85.60132973
offspring_39_30,88.22338898
offspring_39_31,88.84582792
offspring_40_0,92.03363326
offspring_40_1,91.19463429
offspring_40_2,89.64212825
offspring_40_3,88.84582792
offspring_40_4,88.59697128
offspring_40_5,88.59697128
offspring_40_6,88.56603734
offspring_40_7,88.1785614
offspring_40_8,87.95617968
offspring_40_9,88.42382587
offspring_40_10,88.164295
offspring_40_11,88.07899828
offspring_40_12,86.58026039
offspring_40_13,88.1785614
offspring_40_14,88.22338898
offspring_40_15,85.60132973
offspring_40_16,87.26652451
offspring_40_17,88.63602746
offspring_40_18,87.12540351
offspring_40_19,89.72769716
offspring_40_20,87.06004404
offspring_40_21,86.30334426
offspring_40_22,88.6111874
offspring_40_23,86.81935993
offspring_40_24,88.164295
